-- Merging decision tree log ---
application
INJECTED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:9:4-104:18
MERGED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/013e753c13ba41e700b270c196dd5a9e/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/013e753c13ba41e700b270c196dd5a9e/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d9299f7bca5bd47406ea954c5e947c1e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d9299f7bca5bd47406ea954c5e947c1e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6a3886c3af577150f36b5a4cc1115452/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6a3886c3af577150f36b5a4cc1115452/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5d9103159f0e1742ec39fa4e86d9517f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5d9103159f0e1742ec39fa4e86d9517f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b57a12fa9b65151b2b8c6fd192637d08/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b57a12fa9b65151b2b8c6fd192637d08/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/SMIINFOTECH/.gradle/caches/transforms-3/89c3f26a8badd0850ae9ad78482ba60b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/SMIINFOTECH/.gradle/caches/transforms-3/89c3f26a8badd0850ae9ad78482ba60b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8ff338fe59f05bebe7fca0022e4fb4c5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8ff338fe59f05bebe7fca0022e4fb4c5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0836fffe343fb3f19cbe4d9e047a29e8/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0836fffe343fb3f19cbe4d9e047a29e8/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/db592e17734b84283b9eac2310a4f981/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/db592e17734b84283b9eac2310a4f981/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:requestLegacyExternalStorage
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:13:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/013e753c13ba41e700b270c196dd5a9e/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/cc798549c7542424200d51211adf7db3/transformed/jetified-facebook-android-sdk-16.1.3/AndroidManifest.xml:16:18-44
	android:label
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:10:9-30
	android:icon
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:14:9-43
	android:usesCleartextTraffic
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:12:9-44
	android:name
		INJECTED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:11:9-42
manifest
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:1:1-108:12
MERGED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_dynamic_links] /Users/SMIINFOTECH/Downloads/domez/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] /Users/SMIINFOTECH/Downloads/domez/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/SMIINFOTECH/Downloads/domez/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] /Users/SMIINFOTECH/Downloads/domez/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_local_notifications] /Users/SMIINFOTECH/Downloads/domez/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-34:12
MERGED from [:path_provider_android] /Users/SMIINFOTECH/Downloads/domez/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_secure_storage] /Users/SMIINFOTECH/Downloads/domez/build/flutter_secure_storage/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] /Users/SMIINFOTECH/Downloads/domez/build/flutter_facebook_auth/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] /Users/SMIINFOTECH/Downloads/domez/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:fluttertoast] /Users/SMIINFOTECH/Downloads/domez/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/SMIINFOTECH/Downloads/domez/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:sign_in_with_apple] /Users/SMIINFOTECH/Downloads/domez/build/sign_in_with_apple/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] /Users/SMIINFOTECH/Downloads/domez/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/SMIINFOTECH/Downloads/domez/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:image_gallery_saver] /Users/SMIINFOTECH/Downloads/domez/build/image_gallery_saver/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/SMIINFOTECH/Downloads/domez/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/SMIINFOTECH/Downloads/domez/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-16:12
MERGED from [:pay_android] /Users/SMIINFOTECH/Downloads/domez/build/pay_android/intermediates/merged_manifest/release/AndroidManifest.xml:6:1-19:12
MERGED from [:google_sign_in_android] /Users/SMIINFOTECH/Downloads/domez/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:connectivity_plus] /Users/SMIINFOTECH/Downloads/domez/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:webview_flutter_android] /Users/SMIINFOTECH/Downloads/domez/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/SMIINFOTECH/Downloads/domez/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:image_compression_flutter] /Users/SMIINFOTECH/Downloads/domez/build/image_compression_flutter/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_statusbarcolor_ns] /Users/SMIINFOTECH/Downloads/domez/build/flutter_statusbarcolor_ns/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] /Users/SMIINFOTECH/Downloads/domez/build/geocoding_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] /Users/SMIINFOTECH/Downloads/domez/build/device_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_image_compress] /Users/SMIINFOTECH/Downloads/domez/build/flutter_image_compress/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:stripe_android] /Users/SMIINFOTECH/Downloads/domez/build/stripe_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2e93033339f0df022a727c88977fc333/transformed/jetified-stripe-android-20.23.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1ff627ad221a0cb946ab0aee7d1702b1/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:2:1-28:12
MERGED from [com.stripe:link:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/62cfee808d53967e5071892ed7bf16a6/transformed/jetified-link-20.23.1/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:financial-connections:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2dd137613fee0b727a1f3f9dc4def056/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:2:1-82:12
MERGED from [com.facebook.android:facebook-android-sdk:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/cc798549c7542424200d51211adf7db3/transformed/jetified-facebook-android-sdk-16.1.3/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/c4a0774532567ccf997cbc28324f37af/transformed/jetified-facebook-gamingservices-16.1.3/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/ce26afd901bb98ee23f623da507b3903/transformed/jetified-facebook-share-16.1.3/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-applinks:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/403ec9b1537daa37ec0e2076e1de190e/transformed/jetified-facebook-applinks-16.1.3/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/39d3cba920cdfb229134ec8f50d0c484/transformed/jetified-facebook-messenger-16.1.3/AndroidManifest.xml:9:1-19:12
MERGED from [com.stripe:payments-ui-core:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3c1ee25cdd8d5c801c4e8bc80d45dbb2/transformed/jetified-payments-ui-core-20.23.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3b3decd4ba24da310dc825df5cab0cba/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:2:1-90:12
MERGED from [com.stripe:stripe-ui-core:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1fce1957a76732ac1212c9c61cd15ad9/transformed/jetified-stripe-ui-core-20.23.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/4f6663542e4a97f7c2930636dd9dadf4/transformed/jetified-payments-model-20.23.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a5e413cfb7757d38c8cdbfc75cf18bde/transformed/jetified-stripe-core-20.23.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-login:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/dde74d58861775b84ad2971ba60d290e/transformed/jetified-facebook-login-16.1.3/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d2e7ed21c56f258af738dde994909eb3/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:9:1-44:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/7d9648b4fb4c86d3ac7f3b208aef038f/transformed/jetified-mavericks-compose-3.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks:3.0.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/59c76cf2b66f4a70163d25a2e9796471/transformed/jetified-mavericks-3.0.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/SMIINFOTECH/.gradle/caches/transforms-3/453daab5ca966baddf2e668959bebb63/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.material:material:1.8.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/fe3f0f464b810136ae8bbd131690639c/transformed/material-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5f51ce253cc3fb311e9f76eb03bb1888/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f36d276bf661cf1a3ad0b1c74f9fea63/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/689d99e98054ff25199ab9484711f07c/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-webview:0.28.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/958cbbb2c88ff07d17dbae224120ac30/transformed/jetified-accompanist-webview-0.28.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d6422a6a397ce8a7b8feafbb9a39b6b2/transformed/jetified-material-ripple-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f11de0437b3fd86a1ed1d8149afee73a/transformed/jetified-material-icons-core-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.28.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/4b869854c246a02aa5a7335226fbcadb/transformed/jetified-accompanist-navigation-animation-0.28.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3437a69fcad9ed706d0daa42104814d1/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/b13fdb2d65b2ece259331d63609d5ab8/transformed/jetified-material-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6375b08c6c450e403c9d74c21c4f6a0f/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.3.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5c5a007776d3383b74049658d30cac8d/transformed/jetified-animation-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/06b83f3fd710c4a21fe98ba94dd11040/transformed/jetified-foundation-layout-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.28.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6cda7ae436dee858b728479039dcfe73/transformed/jetified-accompanist-flowlayout-0.28.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/23e666c1823c2ce76d971a743d297668/transformed/jetified-foundation-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.3.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f2740e427968a31c16b584b7d45a4012/transformed/jetified-animation-core-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9dc7411a7b692f0cd34e3d24c9df2c69/transformed/jetified-ui-unit-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a86891334700ad33c5a1c4a8bb78b218/transformed/jetified-ui-geometry-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/fef0eed6c77a4a42e7678e89bc3f156a/transformed/jetified-ui-util-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/86a51100705b62267541fd985c2dec59/transformed/jetified-ui-text-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/dab3f6f4017ba6640b2238b3aca8a8d1/transformed/jetified-ui-graphics-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/7c589b0e93323ecc572a16a476d0f40e/transformed/jetified-ui-viewbinding-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/bf4b0554e878eba7834597025f10740c/transformed/jetified-ui-tooling-preview-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0bcbcd5298b0b3b354aebc2ede980648/transformed/jetified-activity-compose-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2959c926f6f85f394245d1dd8ac9b9e5/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
